,image,class,species
274,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens274.jpg,0,0
275,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens275.jpg,0,0
276,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens276.jpg,0,0
277,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens277.jpg,0,0
278,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens278.jpg,0,0
279,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens279.jpg,0,0
280,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens280.jpg,0,0
281,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens281.jpg,0,0
282,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens282.jpg,0,0
283,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens283.jpg,0,0
284,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens284.jpg,0,0
285,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens285.jpg,0,0
286,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens286.jpg,0,0
287,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens287.jpg,0,0
288,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens288.jpg,0,0
289,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens289.jpg,0,0
290,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens290.jpg,0,0
291,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens291.jpg,0,0
292,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens292.jpg,0,0
293,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens293.jpg,0,0
294,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens294.jpg,0,0
295,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens295.jpg,0,0
296,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens296.jpg,0,0
297,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens297.jpg,0,0
298,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens298.jpg,0,0
299,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens299.jpg,0,0
300,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens300.jpg,0,0
301,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens301.jpg,0,0
302,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens302.jpg,0,0
303,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens303.jpg,0,0
304,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens304.jpg,0,0
305,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens305.jpg,0,0
306,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens306.jpg,0,0
307,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens307.jpg,0,0
308,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens308.jpg,0,0
309,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens309.jpg,0,0
310,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits000.jpg,1,1
311,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits001.jpg,1,1
312,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits002.jpg,1,1
313,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits003.jpg,1,1
314,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits004.jpg,1,1
315,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits005.jpg,1,1
316,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits006.jpg,1,1
317,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits007.jpg,1,1
318,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits008.jpg,1,1
319,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits009.jpg,1,1
320,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits010.jpg,1,1
321,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits011.jpg,1,1
322,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits012.jpg,1,1
323,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits013.jpg,1,1
324,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits014.jpg,1,1
325,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits015.jpg,1,1
326,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits016.jpg,1,1
327,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits017.jpg,1,1
328,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits018.jpg,1,1
329,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits019.jpg,1,1
330,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits020.jpg,1,1
331,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits021.jpg,1,1
332,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits022.jpg,1,1
333,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits023.jpg,1,1
334,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits024.jpg,1,1
335,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits025.jpg,1,1
336,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits026.jpg,1,1
337,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits027.jpg,1,1
338,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits028.jpg,1,1
339,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits029.jpg,1,1
340,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits030.jpg,1,1
341,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits031.jpg,1,1
342,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits032.jpg,1,1
343,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits033.jpg,1,1
344,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits034.jpg,1,1
345,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits035.jpg,1,1
346,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits036.jpg,1,1
347,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits037.jpg,1,1
348,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits038.jpg,1,1
349,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits039.jpg,1,1
350,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits040.jpg,1,1
351,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits041.jpg,1,1
352,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits042.jpg,1,1
353,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits043.jpg,1,1
354,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits044.jpg,1,1
355,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits045.jpg,1,1
356,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits046.jpg,1,1
357,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits047.jpg,1,1
358,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits048.jpg,1,1
359,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits049.jpg,1,1
360,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits050.jpg,1,1
361,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits051.jpg,1,1
362,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits052.jpg,1,1
363,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits053.jpg,1,1
364,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits054.jpg,1,1
365,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits055.jpg,1,1
366,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits056.jpg,1,1
367,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits057.jpg,1,1
368,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits058.jpg,1,1
369,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits059.jpg,1,1
370,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits060.jpg,1,1
371,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits061.jpg,1,1
372,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits062.jpg,1,1
373,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits063.jpg,1,1
374,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits064.jpg,1,1
375,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits065.jpg,1,1
376,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits066.jpg,1,1
377,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits067.jpg,1,1
378,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits068.jpg,1,1
379,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits069.jpg,1,1
380,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits070.jpg,1,1
381,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits071.jpg,1,1
382,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits072.jpg,1,1
383,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits073.jpg,1,1
384,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits074.jpg,1,1
385,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits075.jpg,1,1
386,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits076.jpg,1,1
387,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits077.jpg,1,1
388,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits078.jpg,1,1
389,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits079.jpg,1,1
390,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits080.jpg,1,1
391,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits081.jpg,1,1
392,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits082.jpg,1,1
393,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits083.jpg,1,1
394,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits084.jpg,1,1
395,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits085.jpg,1,1
396,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits086.jpg,1,1
397,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits087.jpg,1,1
398,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits088.jpg,1,1
399,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits089.jpg,1,1
400,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits090.jpg,1,1
401,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits091.jpg,1,1
402,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits092.jpg,1,1
403,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits093.jpg,1,1
404,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits094.jpg,1,1
405,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits095.jpg,1,1
406,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits096.jpg,1,1
407,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits097.jpg,1,1
408,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits098.jpg,1,1
409,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits099.jpg,1,1
410,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits100.jpg,1,1
411,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits101.jpg,1,1
412,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits102.jpg,1,1
413,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits103.jpg,1,1
414,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits104.jpg,1,1
415,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits105.jpg,1,1
416,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits106.jpg,1,1
417,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits107.jpg,1,1
418,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits108.jpg,1,1
419,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits109.jpg,1,1
420,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits110.jpg,1,1
421,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits111.jpg,1,1
422,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits112.jpg,1,1
423,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits113.jpg,1,1
424,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits114.jpg,1,1
425,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits115.jpg,1,1
426,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits116.jpg,1,1
427,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits117.jpg,1,1
428,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits118.jpg,1,1
429,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits119.jpg,1,1
430,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits120.jpg,1,1
431,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits121.jpg,1,1
432,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits122.jpg,1,1
433,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits123.jpg,1,1
434,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits124.jpg,1,1
435,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits125.jpg,1,1
436,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits126.jpg,1,1
437,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits127.jpg,1,1
438,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits128.jpg,1,1
439,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits129.jpg,1,1
440,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits130.jpg,1,1
441,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits131.jpg,1,1
442,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits132.jpg,1,1
443,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits133.jpg,1,1
444,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits134.jpg,1,1
445,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits135.jpg,1,1
446,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits136.jpg,1,1
447,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits137.jpg,1,1
448,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits138.jpg,1,1
449,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits139.jpg,1,1
450,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits140.jpg,1,1
451,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits141.jpg,1,1
452,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits142.jpg,1,1
453,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits143.jpg,1,1
454,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits144.jpg,1,1
455,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits145.jpg,1,1
456,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits146.jpg,1,1
457,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits147.jpg,1,1
458,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits148.jpg,1,1
459,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits149.jpg,1,1
460,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits150.jpg,1,1
461,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits151.jpg,1,1
462,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits152.jpg,1,1
463,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits153.jpg,1,1
464,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits154.jpg,1,1
465,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits155.jpg,1,1
466,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits156.jpg,1,1
467,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits157.jpg,1,1
468,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits158.jpg,1,1
469,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits159.jpg,1,1
470,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits160.jpg,1,1
471,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits161.jpg,1,1
472,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits162.jpg,1,1
473,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits163.jpg,1,1
474,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits164.jpg,1,1
475,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits165.jpg,1,1
476,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits166.jpg,1,1
477,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits167.jpg,1,1
478,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits168.jpg,1,1
479,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits169.jpg,1,1
480,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits170.jpg,1,1
481,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits171.jpg,1,1
482,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits172.jpg,1,1
483,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits173.jpg,1,1
484,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits174.jpg,1,1
485,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits175.jpg,1,1
486,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits176.jpg,1,1
487,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits177.jpg,1,1
488,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits178.jpg,1,1
489,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits179.jpg,1,1
490,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits180.jpg,1,1
491,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits181.jpg,1,1
492,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits182.jpg,1,1
493,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits183.jpg,1,1
494,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits184.jpg,1,1
495,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits185.jpg,1,1
496,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits186.jpg,1,1
497,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits187.jpg,1,1
498,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits188.jpg,1,1
499,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits189.jpg,1,1
500,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits190.jpg,1,1
501,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits191.jpg,1,1
502,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits192.jpg,1,1
503,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits193.jpg,1,1
504,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits194.jpg,1,1
505,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits195.jpg,1,1
506,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits196.jpg,1,1
507,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits197.jpg,1,1
508,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits198.jpg,1,1
509,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits199.jpg,1,1
510,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits200.jpg,1,1
511,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits201.jpg,1,1
512,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits202.jpg,1,1
513,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits203.jpg,1,1
514,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits204.jpg,1,1
515,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits205.jpg,1,1
516,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits206.jpg,1,1
517,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits207.jpg,1,1
518,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits208.jpg,1,1
519,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits209.jpg,1,1
520,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits210.jpg,1,1
521,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits211.jpg,1,1
522,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits212.jpg,1,1
523,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits213.jpg,1,1
524,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits214.jpg,1,1
525,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits215.jpg,1,1
526,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits216.jpg,1,1
527,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits217.jpg,1,1
528,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits218.jpg,1,1
529,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits219.jpg,1,1
530,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits220.jpg,1,1
531,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits221.jpg,1,1
532,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits222.jpg,1,1
533,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits223.jpg,1,1
534,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits224.jpg,1,1
535,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits225.jpg,1,1
536,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits226.jpg,1,1
537,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits227.jpg,1,1
538,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits228.jpg,1,1
